Species,Label
Portulaca oleracea L.,867
Digitalis grandiflora Mill.,868
Eriophorum angustifolium Honck.,869
Neottia nidus-avis (L.) Rich.,870
Mercurialis annua L.,871
Symphytum tuberosum L.,872
Scabiosa atropurpurea L.,873
Salix cinerea L.,874
Kickxia spuria (L.) Dumort.,875
Osmunda regalis L.,876
Helianthemum apenninum (L.) Mill.,877
Cardamine pratensis L.,878
Ophrys passionis Sennen,879
Verbascum boerhavii L.,880
Hypericum hirsutum L.,881
Genista tinctoria L.,882
Silene conica L.,883
Isatis tinctoria L.,884
Centaurium maritimum (L.) Fritsch,885
Staehelina dubia L.,886
Viola alba Besser,887
Centaurea nigra L.,888
Ophrys bertolonii Moretti,889
Anemone coronaria L.,890
Sempervivum montanum L.,891
Mentha longifolia (L.) Huds.,892
Sedum rupestre L.,893
Trifolium alpinum L.,894
Vinca major L.,895
Lupinus angustifolius L.,896
Papaver somniferum L.,897
Epilobium tetragonum L.,898
Platanthera bifolia (L.) Rich.,899
Petasites pyrenaicus (L.) G.López,900
Euphorbia seguieriana Neck.,901
Capparis spinosa L.,902
"Senecio ovatus (P.Gaertn., B.Mey. & Scherb.) Willd.",903
Ononis natrix L.,904
Kerria japonica (L.) DC.,905
Polystichum setiferum (Forssk.) T.Moore ex Woyn.,906
Campanula medium L.,907
Hydrangea macrophylla (Thunb.) Ser.,908
Dipcadi serotinum (L.) Medik.,909
Dryas octopetala L.,910
Galanthus nivalis L.,911
Phlomis fruticosa L.,912
Anarrhinum bellidifolium (L.) Willd.,913
Pallenis spinosa (L.) Cass.,914
Saponaria ocymoides L.,915
Geranium pusillum L.,916
Misopates orontium (L.) Raf.,917
Berardia lanuginosa (Lam.) Fiori,918
Orobanche hederae Vaucher ex Duby,919
Juniperus sabina L.,920
Agrostemma githago L.,921
Tripolium pannonicum (Jacq.) Dobrocz.,922
Malva neglecta Wallr.,923
Gentiana alpina Vill.,924
Chaenorrhinum minus (L.) Lange,925
Diplotaxis tenuifolia (L.) DC.,926
Juncus gerardi Loisel.,927
Achillea filipendulina Lam.,928
Tractema verna (Huds.) Speta,929
Limonium vulgare Mill.,930
Veronica anagallis-aquatica L.,931
Euphorbia flavicoma DC.,932
Pseudorchis albida (L.) Á.Löve & D.Löve,933
Eryngium bourgatii Gouan,934
Carica papaya L.,935
Philadelphus coronarius L.,936
Mentha suaveolens Ehrh.,937
Narcissus tazetta L.,938
Leontodon hispidus L.,939
Hyoseris radiata L.,940
Dicentra spectabilis (L.) Lem.,941
Clinopodium vulgare L.,942
Saxifraga paniculata Mill.,943
Coronilla valentina L.,944
Reseda lutea L.,945
Euphorbia dendroides L.,946
Thymus serpyllum L.,947
Lamium amplexicaule L.,948
Gagea bohemica (Zauschn.) Schult. & Schult.f.,949
Perovskia atriplicifolia Benth.,950
Polygonatum odoratum (Mill.) Druce,951
Ophrys lupercalis Devillers & Devillers-Tersch.,952
Rosa spinosissima L.,953
Medicago arborea L.,954
Asplenium ceterach L.,955
Buglossoides purpurocaerulea (L.) I.M.Johnst.,956
Dianthus carthusianorum L.,957
Tribulus terrestris L.,958
Lactuca perennis L.,959
Melittis melissophyllum L.,960
Cardamine flexuosa With.,961
Astragalus monspessulanus L.,962
Allium triquetrum L.,963
Prunella hastifolia Brot.,964
Persicaria maculosa Gray,965
Lactuca viminea (L.) J.Presl & C.Presl,966
Dianthus armeria L.,967
Dracunculus vulgaris Schott,968
Bupleurum ranunculoides L.,969
Plantago lagopus L.,970
Gentiana pyrenaica L.,971
Lagurus ovatus L.,972
Anchusa italica Retz.,973
Trifolium incarnatum L.,974
Trifolium cherleri L.,975
Teucrium flavum L.,976
Barbarea vulgaris R.Br.,977
Silene uniflora Roth,978
Cneorum tricoccon L.,979
Trifolium resupinatum L.,980
Juncus bulbosus L.,981
Phleum pratense L.,982
Carpobrotus edulis (L.) N.E.Br.,983
Doronicum grandiflorum Lam.,984
Gagea granatelli (Parl.) Parl.,985
Eranthis hyemalis (L.) Salisb.,986
Teucrium montanum L.,987
Ononis minutissima L.,988
Scilla luciliae (Boiss.) Speta,989
Abies cephalonica J.W.Loudon,990
Morus kagayamae Koidz.,991
Matthiola incana (L.) R.Br.,992
Euphorbia spinosa L.,993
Prunella grandiflora (L.) Schöller,994
Ranunculus trichophyllus Chaix,995
Saxifraga media Gouan,996
Eryngium spinalba Vill.,997
Atropa belladonna L.,998
"Anacamptis champagneuxii (Barnéoud) R.M.Bateman, Pridgeon & M.W.Chase",999
